try_number,demand_scenario,preemption_strategy,hold_duration,priority_enabled,priority_distance,vehicle_id,start_time,end_time,travel_time
1,normal,none,0,False,0.0,0,1.0,16.0,15.0
1,normal,none,0,False,0.0,13,25.0,46.0,21.0
1,normal,none,0,False,0.0,8,16.0,57.0,41.0
1,normal,none,0,False,0.0,4,9.0,58.0,49.0
1,normal,none,0,False,0.0,19,36.0,72.0,36.0
1,normal,none,0,False,0.0,31,57.0,89.0,32.0
1,normal,none,0,False,0.0,36,66.0,90.0,24.0
1,normal,none,0,False,0.0,40,73.0,90.0,17.0
1,normal,none,0,False,0.0,30,55.0,93.0,38.0
1,normal,none,0,False,0.0,53,97.0,105.0,8.0
1,normal,none,0,False,0.0,3,7.0,106.0,99.0
1,normal,none,0,False,0.0,26,48.0,108.0,60.0
1,normal,none,0,False,0.0,10,19.0,113.0,94.0
1,normal,none,0,False,0.0,34,63.0,123.0,60.0
1,normal,none,0,False,0.0,49,90.0,123.0,33.0
1,normal,none,0,False,0.0,59,108.0,123.0,15.0
1,normal,none,0,False,0.0,62,116.0,125.0,9.0
1,normal,none,0,False,0.0,1,3.0,126.0,123.0
1,normal,none,0,False,0.0,21,39.0,126.0,87.0
1,normal,none,0,False,0.0,44,81.0,127.0,46.0
1,normal,none,0,False,0.0,18,34.0,129.0,95.0
1,normal,none,0,False,0.0,72,131.0,134.0,3.0
1,normal,none,0,False,0.0,56,102.0,137.0,35.0
1,normal,none,0,False,0.0,22,41.0,138.0,97.0
1,normal,none,0,False,0.0,48,88.0,140.0,52.0
1,normal,none,0,False,0.0,32,60.0,142.0,82.0
1,normal,none,0,False,0.0,63,115.0,145.0,30.0
1,normal,none,0,False,0.0,51,93.0,147.0,54.0
1,normal,none,0,False,0.0,27,52.0,149.0,97.0
1,normal,none,0,False,0.0,46,84.0,153.0,69.0
1,normal,none,0,False,0.0,15,28.0,154.0,126.0
1,normal,none,0,False,0.0,38,70.0,156.0,86.0
1,normal,none,0,False,0.0,58,106.0,156.0,50.0
1,normal,none,0,False,0.0,17,32.0,157.0,125.0
1,normal,none,0,False,0.0,45,82.0,164.0,82.0
1,normal,none,0,False,0.0,57,104.0,164.0,60.0
1,normal,none,0,False,0.0,42,77.0,166.0,89.0
1,normal,none,0,False,0.0,24,45.0,167.0,122.0
1,normal,none,0,False,0.0,85,154.0,167.0,13.0
1,normal,none,0,False,0.0,7,14.0,171.0,157.0
1,normal,none,0,False,0.0,60,113.0,178.0,65.0
1,normal,none,0,False,0.0,33,61.0,180.0,119.0
1,normal,none,0,False,0.0,81,147.0,190.0,43.0
1,normal,none,0,False,0.0,23,43.0,192.0,149.0
1,normal,none,0,False,0.0,88,182.0,197.0,15.0
1,normal,none,0,False,0.0,73,133.0,199.0,66.0
1,normal,none,0,False,0.0,37,68.0,201.0,133.0
1,normal,none,0,False,0.0,55,100.0,201.0,101.0
1,normal,none,0,False,0.0,12,24.0,203.0,179.0
1,normal,none,0,False,0.0,80,145.0,206.0,61.0
1,normal,none,0,False,0.0,61,111.0,209.0,98.0
1,normal,none,0,False,0.0,6,12.0,214.0,202.0
1,normal,none,0,False,0.0,99,180.0,214.0,34.0
1,normal,none,0,False,0.0,102,186.0,214.0,28.0
1,normal,none,0,False,0.0,9,18.0,215.0,197.0
1,normal,none,0,False,0.0,69,126.0,215.0,89.0
1,normal,none,0,False,0.0,103,187.0,215.0,28.0
1,normal,none,0,False,0.0,35,64.0,217.0,153.0
1,normal,none,0,False,0.0,52,95.0,217.0,122.0
1,normal,none,0,False,0.0,2,5.0,222.0,217.0
1,normal,none,0,False,0.0,71,129.0,226.0,97.0
1,normal,none,0,False,0.0,109,198.0,227.0,29.0
1,normal,none,0,False,0.0,75,136.0,228.0,92.0
1,normal,none,0,False,0.0,39,72.0,230.0,158.0
1,normal,none,0,False,0.0,29,54.0,233.0,179.0
1,normal,none,0,False,0.0,83,152.0,235.0,83.0
1,normal,none,0,False,0.0,5,10.0,236.0,226.0
1,normal,none,0,False,0.0,47,86.0,248.0,162.0
1,normal,none,0,False,0.0,90,163.0,250.0,87.0
1,normal,none,0,False,0.0,20,37.0,251.0,214.0
1,normal,none,0,False,0.0,43,79.0,255.0,176.0
1,normal,none,0,False,0.0,50,91.0,255.0,164.0
1,normal,none,0,False,0.0,105,190.0,255.0,65.0
1,normal,none,0,False,0.0,84,153.0,256.0,103.0
1,normal,none,0,False,0.0,79,144.0,259.0,115.0
1,normal,none,0,False,0.0,16,30.0,260.0,230.0
1,normal,none,0,False,0.0,104,189.0,264.0,75.0
1,normal,none,0,False,0.0,146,264.0,265.0,1.0
1,normal,none,0,False,0.0,64,117.0,266.0,149.0
1,normal,none,0,False,0.0,110,199.0,270.0,71.0
1,normal,none,0,False,0.0,68,124.0,273.0,149.0
1,normal,none,0,False,0.0,66,120.0,279.0,159.0
1,normal,none,0,False,0.0,101,183.0,282.0,99.0
1,normal,none,0,False,0.0,94,171.0,284.0,113.0
1,normal,none,0,False,0.0,117,212.0,285.0,73.0
1,normal,none,0,False,0.0,123,223.0,285.0,62.0
1,normal,none,0,False,0.0,54,99.0,288.0,189.0
1,normal,none,0,False,0.0,65,118.0,291.0,173.0
1,normal,none,0,False,0.0,140,253.0,292.0,39.0
1,normal,none,0,False,0.0,144,261.0,294.0,33.0
1,normal,none,0,False,0.0,107,194.0,295.0,101.0
1,normal,none,0,False,0.0,141,255.0,296.0,41.0
1,normal,none,0,False,0.0,91,165.0,300.0,135.0
1,normal,none,0,False,0.0,116,246.0,300.0,54.0
1,normal,none,0,False,0.0,158,286.0,302.0,16.0
1,normal,none,0,False,0.0,67,122.0,303.0,181.0
1,normal,none,0,False,0.0,92,167.0,308.0,141.0
1,normal,none,0,False,0.0,143,259.0,308.0,49.0
1,normal,none,0,False,0.0,142,257.0,309.0,52.0
1,normal,none,0,False,0.0,156,282.0,309.0,27.0
1,normal,none,0,False,0.0,120,217.0,311.0,94.0
1,normal,none,0,False,0.0,97,176.0,312.0,136.0
1,normal,none,0,False,0.0,28,52.0,314.0,262.0
1,normal,none,0,False,0.0,41,75.0,316.0,241.0
1,normal,none,0,False,0.0,11,21.0,319.0,298.0
1,normal,none,0,False,0.0,78,142.0,322.0,180.0
1,normal,none,0,False,0.0,82,149.0,323.0,174.0
1,normal,none,0,False,0.0,161,291.0,323.0,32.0
1,normal,none,0,False,0.0,14,27.0,326.0,299.0
1,normal,none,0,False,0.0,133,244.0,326.0,82.0
1,normal,none,0,False,0.0,127,230.0,327.0,97.0
1,normal,none,0,False,0.0,76,138.0,329.0,191.0
1,normal,none,0,False,0.0,112,205.0,330.0,125.0
1,normal,none,0,False,0.0,89,162.0,332.0,170.0
1,normal,none,0,False,0.0,115,208.0,333.0,125.0
1,normal,none,0,False,0.0,147,266.0,334.0,68.0
1,normal,none,0,False,0.0,106,192.0,339.0,147.0
1,normal,none,0,False,0.0,153,314.0,343.0,29.0
1,normal,none,0,False,0.0,125,226.0,344.0,118.0
1,normal,none,0,False,0.0,93,169.0,346.0,177.0
1,normal,none,0,False,0.0,96,174.0,349.0,175.0
1,normal,none,0,False,0.0,70,127.0,350.0,223.0
1,normal,none,0,False,0.0,167,302.0,351.0,49.0
1,normal,none,0,False,0.0,77,140.0,354.0,214.0
1,normal,none,0,False,0.0,113,205.0,355.0,150.0
1,normal,none,0,False,0.0,87,158.0,358.0,200.0
1,normal,none,0,False,0.0,25,46.0,362.0,316.0
1,normal,none,0,False,0.0,74,135.0,362.0,227.0
1,normal,none,0,False,0.0,95,172.0,364.0,192.0
1,normal,none,0,False,0.0,136,249.0,369.0,120.0
1,normal,none,0,False,0.0,172,311.0,369.0,58.0
1,normal,none,0,False,0.0,131,237.0,371.0,134.0
1,normal,none,0,False,0.0,150,271.0,374.0,103.0
1,normal,none,0,False,0.0,148,268.0,377.0,109.0
1,normal,none,0,False,0.0,124,225.0,378.0,153.0
1,normal,none,0,False,0.0,196,354.0,381.0,27.0
1,normal,none,0,False,0.0,86,160.0,383.0,223.0
1,normal,none,0,False,0.0,149,270.0,385.0,115.0
1,normal,none,0,False,0.0,197,356.0,391.0,35.0
1,normal,none,0,False,0.0,162,319.0,392.0,73.0
1,normal,none,0,False,0.0,181,327.0,392.0,65.0
1,normal,none,0,False,0.0,193,349.0,394.0,45.0
1,normal,none,0,False,0.0,202,365.0,394.0,29.0
1,normal,none,0,False,0.0,100,182.0,395.0,213.0
1,normal,none,0,False,0.0,164,297.0,396.0,99.0
1,normal,none,0,False,0.0,119,216.0,400.0,184.0
1,normal,none,0,False,0.0,98,178.0,401.0,223.0
1,normal,none,0,False,0.0,189,342.0,402.0,60.0
1,normal,none,0,False,0.0,126,228.0,403.0,175.0
1,normal,none,0,False,0.0,186,336.0,403.0,67.0
1,normal,none,0,False,0.0,152,275.0,405.0,130.0
1,normal,none,0,False,0.0,111,201.0,406.0,205.0
1,normal,none,0,False,0.0,114,210.0,408.0,198.0
1,normal,none,0,False,0.0,138,250.0,408.0,158.0
1,normal,none,0,False,0.0,174,315.0,409.0,94.0
1,normal,none,0,False,0.0,108,196.0,411.0,215.0
1,normal,none,0,False,0.0,137,250.0,414.0,164.0
1,normal,none,0,False,0.0,118,214.0,415.0,201.0
1,normal,none,0,False,0.0,229,414.0,415.0,1.0
1,normal,none,0,False,0.0,157,284.0,416.0,132.0
1,normal,none,0,False,0.0,182,329.0,419.0,90.0
1,normal,none,0,False,0.0,231,417.0,421.0,4.0
1,normal,none,0,False,0.0,121,219.0,422.0,203.0
1,normal,none,0,False,0.0,159,290.0,423.0,133.0
1,normal,none,0,False,0.0,208,376.0,423.0,47.0
1,normal,none,0,False,0.0,212,385.0,424.0,39.0
1,normal,none,0,False,0.0,155,280.0,425.0,145.0
1,normal,none,0,False,0.0,173,313.0,426.0,113.0
1,normal,none,0,False,0.0,163,295.0,428.0,133.0
1,normal,none,0,False,0.0,132,239.0,429.0,190.0
1,normal,none,0,False,0.0,235,424.0,434.0,10.0
1,normal,none,0,False,0.0,168,304.0,439.0,135.0
1,normal,none,0,False,0.0,175,316.0,439.0,123.0
1,normal,none,0,False,0.0,134,243.0,444.0,201.0
1,normal,none,0,False,0.0,130,235.0,448.0,213.0
1,normal,none,0,False,0.0,145,262.0,449.0,187.0
1,normal,none,0,False,0.0,128,232.0,450.0,218.0
1,normal,none,0,False,0.0,190,343.0,453.0,110.0
1,normal,none,0,False,0.0,221,403.0,454.0,51.0
1,normal,none,0,False,0.0,129,234.0,455.0,221.0
1,normal,none,0,False,0.0,135,244.0,456.0,212.0
1,normal,none,0,False,0.0,215,392.0,458.0,66.0
1,normal,none,0,False,0.0,206,372.0,459.0,87.0
1,normal,none,0,False,0.0,160,289.0,460.0,171.0
1,normal,none,0,False,0.0,177,320.0,460.0,140.0
1,normal,none,0,False,0.0,183,331.0,460.0,129.0
1,normal,none,0,False,0.0,192,366.0,461.0,95.0
1,normal,none,0,False,0.0,198,358.0,461.0,103.0
1,normal,none,0,False,0.0,180,325.0,467.0,142.0
1,normal,none,0,False,0.0,252,455.0,471.0,16.0
1,normal,none,0,False,0.0,166,300.0,473.0,173.0
1,normal,none,0,False,0.0,207,374.0,473.0,99.0
1,normal,none,0,False,0.0,222,401.0,473.0,72.0
1,normal,none,0,False,0.0,122,221.0,479.0,258.0
1,normal,none,0,False,0.0,199,360.0,480.0,120.0
1,normal,none,0,False,0.0,205,370.0,480.0,110.0
1,normal,none,0,False,0.0,200,361.0,484.0,123.0
1,normal,none,0,False,0.0,176,322.0,485.0,163.0
1,normal,none,0,False,0.0,179,326.0,488.0,162.0
1,normal,none,0,False,0.0,267,482.0,489.0,7.0
1,normal,none,0,False,0.0,184,333.0,491.0,158.0
1,normal,none,0,False,0.0,151,273.0,494.0,221.0
1,normal,none,0,False,0.0,154,279.0,495.0,216.0
1,normal,none,0,False,0.0,195,352.0,496.0,144.0
1,normal,none,0,False,0.0,169,306.0,497.0,191.0
1,normal,none,0,False,0.0,242,437.0,498.0,61.0
1,normal,none,0,False,0.0,170,307.0,500.0,193.0
1,normal,none,0,False,0.0,268,484.0,500.0,16.0
1,normal,none,0,False,0.0,275,496.0,505.0,9.0
1,normal,none,0,False,0.0,243,439.0,507.0,68.0
1,normal,none,0,False,0.0,251,484.0,507.0,23.0
1,normal,none,0,False,0.0,276,498.0,508.0,10.0
1,normal,none,0,False,0.0,165,298.0,516.0,218.0
1,normal,none,0,False,0.0,250,451.0,517.0,66.0
1,normal,none,0,False,0.0,266,487.0,517.0,30.0
1,normal,none,0,False,0.0,240,435.0,521.0,86.0
1,normal,none,0,False,0.0,255,460.0,521.0,61.0
1,normal,none,0,False,0.0,204,369.0,522.0,153.0
1,normal,none,0,False,0.0,227,410.0,523.0,113.0
1,normal,none,0,False,0.0,194,351.0,524.0,173.0
1,normal,none,0,False,0.0,244,441.0,524.0,83.0
1,normal,none,0,False,0.0,139,256.0,526.0,270.0
1,normal,none,0,False,0.0,223,403.0,527.0,124.0
1,normal,none,0,False,0.0,290,523.0,530.0,7.0
1,normal,none,0,False,0.0,178,322.0,532.0,210.0
1,normal,none,0,False,0.0,245,442.0,532.0,90.0
1,normal,none,0,False,0.0,219,396.0,533.0,137.0
1,normal,none,0,False,0.0,171,309.0,534.0,225.0
1,normal,none,0,False,0.0,226,408.0,534.0,126.0
1,normal,none,0,False,0.0,279,504.0,535.0,31.0
1,normal,none,0,False,0.0,209,378.0,536.0,158.0
1,normal,none,0,False,0.0,213,389.0,537.0,148.0
1,normal,none,0,False,0.0,224,405.0,539.0,134.0
1,normal,none,0,False,0.0,216,390.0,540.0,150.0
1,normal,none,0,False,0.0,239,432.0,540.0,108.0
1,normal,none,0,False,0.0,263,475.0,541.0,66.0
1,normal,none,0,False,0.0,185,334.0,542.0,208.0
1,normal,none,0,False,0.0,264,477.0,547.0,70.0
1,normal,none,0,False,0.0,201,363.0,551.0,188.0
1,normal,none,0,False,0.0,247,449.0,551.0,102.0
1,normal,none,0,False,0.0,225,407.0,552.0,145.0
1,normal,none,0,False,0.0,274,504.0,556.0,52.0
1,normal,none,0,False,0.0,237,431.0,560.0,129.0
1,normal,none,0,False,0.0,210,379.0,561.0,182.0
1,normal,none,0,False,0.0,234,423.0,564.0,141.0
1,normal,none,0,False,0.0,203,367.0,565.0,198.0
1,normal,none,0,False,0.0,188,340.0,569.0,229.0
1,normal,none,0,False,0.0,269,486.0,569.0,83.0
1,normal,none,0,False,0.0,280,505.0,569.0,64.0
1,normal,none,0,False,0.0,238,430.0,573.0,143.0
1,normal,none,0,False,0.0,191,352.0,574.0,222.0
1,normal,none,0,False,0.0,254,461.0,577.0,116.0
1,normal,none,0,False,0.0,211,381.0,580.0,199.0
1,normal,none,0,False,0.0,249,452.0,580.0,128.0
1,normal,none,0,False,0.0,271,489.0,580.0,91.0
1,normal,none,0,False,0.0,256,462.0,583.0,121.0
1,normal,none,0,False,0.0,232,419.0,585.0,166.0
1,normal,none,0,False,0.0,187,339.0,586.0,247.0
1,normal,none,0,False,0.0,259,468.0,587.0,119.0
1,normal,none,0,False,0.0,262,473.0,589.0,116.0
1,normal,none,0,False,0.0,233,421.0,591.0,170.0
1,normal,none,0,False,0.0,265,478.0,591.0,113.0
1,normal,none,0,False,0.0,316,570.0,592.0,22.0
1,normal,none,0,False,0.0,306,558.0,596.0,38.0
1,normal,none,0,False,0.0,214,387.0,598.0,211.0
1,normal,none,0,False,0.0,309,558.0,598.0,40.0
1,normal,none,0,False,0.0,258,466.0,601.0,135.0
1,normal,none,0,False,0.0,220,397.0,602.0,205.0
1,normal,none,0,False,0.0,270,487.0,604.0,117.0
1,normal,none,0,False,0.0,294,531.0,604.0,73.0
1,normal,none,0,False,0.0,329,594.0,611.0,17.0
1,normal,none,0,False,0.0,296,534.0,612.0,78.0
1,normal,none,0,False,0.0,228,412.0,615.0,203.0
1,normal,none,0,False,0.0,283,511.0,619.0,108.0
1,normal,none,0,False,0.0,217,392.0,622.0,230.0
1,normal,none,0,False,0.0,241,438.0,625.0,187.0
1,normal,none,0,False,0.0,301,543.0,627.0,84.0
1,normal,none,0,False,0.0,292,529.0,628.0,99.0
1,normal,none,0,False,0.0,278,552.0,631.0,79.0
1,normal,none,0,False,0.0,312,563.0,631.0,68.0
1,normal,none,0,False,0.0,282,509.0,633.0,124.0
1,normal,none,0,False,0.0,218,394.0,635.0,241.0
1,normal,none,0,False,0.0,291,525.0,638.0,113.0
1,normal,none,0,False,0.0,236,426.0,642.0,216.0
1,normal,none,0,False,0.0,286,516.0,642.0,126.0
1,normal,none,0,False,0.0,295,532.0,647.0,115.0
1,normal,none,0,False,0.0,318,574.0,648.0,74.0
1,normal,none,0,False,0.0,246,447.0,650.0,203.0
1,normal,none,0,False,0.0,349,630.0,658.0,28.0
1,normal,none,0,False,0.0,277,500.0,662.0,162.0
1,normal,none,0,False,0.0,307,554.0,663.0,109.0
1,normal,none,0,False,0.0,257,464.0,668.0,204.0
1,normal,none,0,False,0.0,342,617.0,668.0,51.0
1,normal,none,0,False,0.0,281,507.0,670.0,163.0
1,normal,none,0,False,0.0,341,615.0,670.0,55.0
1,normal,none,0,False,0.0,273,493.0,671.0,178.0
1,normal,none,0,False,0.0,313,567.0,671.0,104.0
1,normal,none,0,False,0.0,340,614.0,671.0,57.0
1,normal,none,0,False,0.0,319,576.0,673.0,97.0
1,normal,none,0,False,0.0,305,550.0,677.0,127.0
1,normal,none,0,False,0.0,351,633.0,677.0,44.0
1,normal,none,0,False,0.0,248,448.0,680.0,232.0
1,normal,none,0,False,0.0,311,561.0,681.0,120.0
1,normal,none,0,False,0.0,321,580.0,683.0,103.0
1,normal,none,0,False,0.0,284,513.0,685.0,172.0
1,normal,none,0,False,0.0,339,612.0,685.0,73.0
1,normal,none,0,False,0.0,323,583.0,687.0,104.0
1,normal,none,0,False,0.0,261,471.0,692.0,221.0
1,normal,none,0,False,0.0,317,572.0,693.0,121.0
1,normal,none,0,False,0.0,343,619.0,693.0,74.0
1,normal,none,0,False,0.0,289,522.0,695.0,173.0
1,normal,none,0,False,0.0,302,552.0,698.0,146.0
1,normal,none,0,False,0.0,272,493.0,700.0,207.0
1,normal,none,0,False,0.0,293,529.0,700.0,171.0
1,normal,none,0,False,0.0,230,415.0,701.0,286.0
1,normal,none,0,False,0.0,285,514.0,710.0,196.0
1,normal,none,0,False,0.0,288,520.0,710.0,190.0
1,normal,none,0,False,0.0,331,597.0,710.0,113.0
1,normal,none,0,False,0.0,353,637.0,712.0,75.0
1,normal,none,0,False,0.0,253,462.0,717.0,255.0
1,normal,none,0,False,0.0,287,518.0,718.0,200.0
1,normal,none,0,False,0.0,314,597.0,719.0,122.0
1,normal,none,0,False,0.0,383,692.0,721.0,29.0
1,normal,none,0,False,0.0,303,547.0,723.0,176.0
1,normal,none,0,False,0.0,361,651.0,723.0,72.0
1,normal,none,0,False,0.0,379,684.0,723.0,39.0
1,normal,none,0,False,0.0,367,662.0,725.0,63.0
1,normal,none,0,False,0.0,304,549.0,726.0,177.0
1,normal,none,0,False,0.0,299,540.0,729.0,189.0
1,normal,none,0,False,0.0,315,568.0,733.0,165.0
1,normal,none,0,False,0.0,402,725.0,733.0,8.0
1,normal,none,0,False,0.0,360,649.0,744.0,95.0
1,normal,none,0,False,0.0,357,650.0,747.0,97.0
1,normal,none,0,False,0.0,394,712.0,747.0,35.0
1,normal,none,0,False,0.0,374,675.0,748.0,73.0
1,normal,none,0,False,0.0,336,606.0,749.0,143.0
1,normal,none,0,False,0.0,370,667.0,749.0,82.0
1,normal,none,0,False,0.0,362,653.0,758.0,105.0
1,normal,none,0,False,0.0,344,621.0,759.0,138.0
1,normal,none,0,False,0.0,345,622.0,765.0,143.0
1,normal,none,0,False,0.0,375,681.0,766.0,85.0
1,normal,none,0,False,0.0,417,752.0,769.0,17.0
1,normal,none,0,False,0.0,310,561.0,771.0,210.0
1,normal,none,0,False,0.0,384,693.0,775.0,82.0
1,normal,none,0,False,0.0,416,750.0,777.0,27.0
1,normal,none,0,False,0.0,260,469.0,778.0,309.0
1,normal,none,0,False,0.0,298,538.0,781.0,243.0
1,normal,none,0,False,0.0,392,707.0,781.0,74.0
1,normal,none,0,False,0.0,300,541.0,783.0,242.0
1,normal,none,0,False,0.0,335,604.0,784.0,180.0
1,normal,none,0,False,0.0,359,648.0,784.0,136.0
1,normal,none,0,False,0.0,355,640.0,785.0,145.0
1,normal,none,0,False,0.0,389,702.0,785.0,83.0
1,normal,none,0,False,0.0,407,734.0,789.0,55.0
1,normal,none,0,False,0.0,324,599.0,792.0,193.0
1,normal,none,0,False,0.0,378,682.0,792.0,110.0
1,normal,none,0,False,0.0,434,783.0,794.0,11.0
1,normal,none,0,False,0.0,354,639.0,796.0,157.0
1,normal,none,0,False,0.0,385,694.0,796.0,102.0
1,normal,none,0,False,0.0,350,631.0,797.0,166.0
1,normal,none,0,False,0.0,297,536.0,801.0,265.0
1,normal,none,0,False,0.0,352,635.0,802.0,167.0
1,normal,none,0,False,0.0,436,788.0,804.0,16.0
1,normal,none,0,False,0.0,358,646.0,805.0,159.0
1,normal,none,0,False,0.0,400,721.0,805.0,84.0
1,normal,none,0,False,0.0,338,610.0,806.0,196.0
1,normal,none,0,False,0.0,433,785.0,806.0,21.0
1,normal,none,0,False,0.0,419,756.0,807.0,51.0
1,normal,none,0,False,0.0,320,583.0,808.0,225.0
1,normal,none,0,False,0.0,330,595.0,809.0,214.0
1,normal,none,0,False,0.0,356,642.0,809.0,167.0
1,normal,none,0,False,0.0,431,777.0,809.0,32.0
1,normal,none,0,False,0.0,347,626.0,811.0,185.0
1,normal,none,0,False,0.0,406,732.0,811.0,79.0
1,normal,none,0,False,0.0,365,658.0,814.0,156.0
1,normal,none,0,False,0.0,337,632.0,815.0,183.0
1,normal,none,0,False,0.0,369,666.0,820.0,154.0
1,normal,none,0,False,0.0,368,664.0,824.0,160.0
1,normal,none,0,False,0.0,371,669.0,827.0,158.0
1,normal,none,0,False,0.0,373,673.0,827.0,154.0
1,normal,none,0,False,0.0,328,594.0,829.0,235.0
1,normal,none,0,False,0.0,377,680.0,830.0,150.0
1,normal,none,0,False,0.0,388,700.0,830.0,130.0
1,normal,none,0,False,0.0,404,758.0,831.0,73.0
1,normal,none,0,False,0.0,457,827.0,831.0,4.0
1,normal,none,0,False,0.0,415,748.0,832.0,84.0
1,normal,none,0,False,0.0,366,660.0,837.0,177.0
