try_number,demand_scenario,preemption_strategy,hold_duration,priority_enabled,priority_distance,vehicle_id,start_time,end_time,travel_time
1,normal,none,0,False,0.0,802,1445.0,1520.0,75.0
1,normal,none,0,False,0.0,820,1477.0,1520.0,43.0
1,normal,none,0,False,0.0,709,1278.0,1522.0,244.0
1,normal,none,0,False,0.0,755,1360.0,1524.0,164.0
1,normal,none,0,False,0.0,736,1326.0,1525.0,199.0
1,normal,none,0,False,0.0,776,1398.0,1525.0,127.0
1,normal,none,0,False,0.0,808,1474.0,1526.0,52.0
1,normal,none,0,False,0.0,742,1338.0,1529.0,191.0
1,normal,none,0,False,0.0,770,1429.0,1532.0,103.0
1,normal,none,0,False,0.0,772,1391.0,1533.0,142.0
1,normal,none,0,False,0.0,659,1188.0,1534.0,346.0
1,normal,none,0,False,0.0,715,1288.0,1534.0,246.0
1,normal,none,0,False,0.0,748,1348.0,1536.0,188.0
1,normal,none,0,False,0.0,792,1427.0,1546.0,119.0
1,normal,none,0,False,0.0,783,1415.0,1549.0,134.0
1,normal,none,0,False,0.0,828,1494.0,1550.0,56.0
1,normal,none,0,False,0.0,768,1387.0,1552.0,165.0
1,normal,none,0,False,0.0,817,1472.0,1554.0,82.0
1,normal,none,0,False,0.0,839,1512.0,1554.0,42.0
1,normal,none,0,False,0.0,779,1404.0,1559.0,155.0
1,normal,none,0,False,0.0,784,1413.0,1559.0,146.0
1,normal,none,0,False,0.0,835,1504.0,1560.0,56.0
1,normal,none,0,False,0.0,775,1396.0,1564.0,168.0
1,normal,none,0,False,0.0,804,1450.0,1566.0,116.0
1,normal,none,0,False,0.0,760,1373.0,1567.0,194.0
1,normal,none,0,False,0.0,759,1368.0,1568.0,200.0
1,normal,none,0,False,0.0,766,1380.0,1569.0,189.0
1,normal,none,0,False,0.0,806,1452.0,1571.0,119.0
1,normal,none,0,False,0.0,824,1485.0,1571.0,86.0
1,normal,none,0,False,0.0,836,1506.0,1571.0,65.0
1,normal,none,0,False,0.0,805,1450.0,1572.0,122.0
1,normal,none,0,False,0.0,761,1371.0,1573.0,202.0
1,normal,none,0,False,0.0,789,1422.0,1573.0,151.0
1,normal,none,0,False,0.0,821,1479.0,1573.0,94.0
1,normal,none,0,False,0.0,822,1481.0,1573.0,92.0
1,normal,none,0,False,0.0,737,1331.0,1578.0,247.0
1,normal,none,0,False,0.0,816,1470.0,1578.0,108.0
1,normal,none,0,False,0.0,818,1474.0,1579.0,105.0
1,normal,none,0,False,0.0,716,1290.0,1581.0,291.0
1,normal,none,0,False,0.0,725,1306.0,1581.0,275.0
1,normal,none,0,False,0.0,763,1378.0,1584.0,206.0
1,normal,none,0,False,0.0,787,1418.0,1584.0,166.0
1,normal,none,0,False,0.0,778,1402.0,1585.0,183.0
1,normal,none,0,False,0.0,801,1443.0,1585.0,142.0
1,normal,none,0,False,0.0,865,1558.0,1586.0,28.0
1,normal,none,0,False,0.0,807,1454.0,1589.0,135.0
1,normal,none,0,False,0.0,765,1378.0,1591.0,213.0
1,normal,none,0,False,0.0,838,1511.0,1595.0,84.0
1,normal,none,0,False,0.0,864,1557.0,1596.0,39.0
1,normal,none,0,False,0.0,764,1377.0,1597.0,220.0
1,normal,none,0,False,0.0,790,1423.0,1598.0,175.0
1,normal,none,0,False,0.0,856,1542.0,1601.0,59.0
1,normal,none,0,False,0.0,837,1511.0,1603.0,92.0
1,normal,none,0,False,0.0,771,1389.0,1604.0,215.0
1,normal,none,0,False,0.0,798,1438.0,1605.0,167.0
1,normal,none,0,False,0.0,832,1499.0,1606.0,107.0
1,normal,none,0,False,0.0,752,1355.0,1610.0,255.0
1,normal,none,0,False,0.0,799,1450.0,1610.0,160.0
1,normal,none,0,False,0.0,812,1463.0,1615.0,152.0
1,normal,none,0,False,0.0,853,1548.0,1615.0,67.0
1,normal,none,0,False,0.0,780,1405.0,1618.0,213.0
1,normal,none,0,False,0.0,777,1409.0,1619.0,210.0
1,normal,none,0,False,0.0,834,1503.0,1621.0,118.0
1,normal,none,0,False,0.0,866,1560.0,1621.0,61.0
1,normal,none,0,False,0.0,829,1494.0,1627.0,133.0
1,normal,none,0,False,0.0,860,1549.0,1627.0,78.0
1,normal,none,0,False,0.0,815,1474.0,1630.0,156.0
1,normal,none,0,False,0.0,863,1555.0,1631.0,76.0
1,normal,none,0,False,0.0,873,1573.0,1632.0,59.0
1,normal,none,0,False,0.0,879,1584.0,1633.0,49.0
1,normal,none,0,False,0.0,854,1539.0,1634.0,95.0
1,normal,none,0,False,0.0,809,1458.0,1635.0,177.0
1,normal,none,0,False,0.0,848,1528.0,1636.0,108.0
1,normal,none,0,False,0.0,892,1607.0,1638.0,31.0
1,normal,none,0,False,0.0,814,1467.0,1640.0,173.0
1,normal,none,0,False,0.0,849,1530.0,1641.0,111.0
1,normal,none,0,False,0.0,811,1461.0,1642.0,181.0
1,normal,none,0,False,0.0,813,1465.0,1642.0,177.0
1,normal,none,0,False,0.0,867,1562.0,1646.0,84.0
1,normal,none,0,False,0.0,886,1596.0,1649.0,53.0
1,normal,none,0,False,0.0,885,1594.0,1650.0,56.0
1,normal,none,0,False,0.0,793,1431.0,1651.0,220.0
1,normal,none,0,False,0.0,859,1558.0,1653.0,95.0
1,normal,none,0,False,0.0,880,1586.0,1654.0,68.0
1,normal,none,0,False,0.0,887,1598.0,1657.0,59.0
1,normal,none,0,False,0.0,858,1563.0,1659.0,96.0
1,normal,none,0,False,0.0,895,1612.0,1663.0,51.0
1,normal,none,0,False,0.0,841,1528.0,1664.0,136.0
1,normal,none,0,False,0.0,791,1425.0,1677.0,252.0
1,normal,none,0,False,0.0,833,1502.0,1677.0,175.0
1,normal,none,0,False,0.0,851,1534.0,1677.0,143.0
1,normal,none,0,False,0.0,850,1531.0,1681.0,150.0
1,normal,none,0,False,0.0,852,1535.0,1686.0,151.0
1,normal,none,0,False,0.0,720,1297.0,1689.0,392.0
1,normal,none,0,False,0.0,830,1495.0,1690.0,195.0
1,normal,none,0,False,0.0,922,1661.0,1691.0,30.0
1,normal,none,0,False,0.0,831,1497.0,1693.0,196.0
1,normal,none,0,False,0.0,921,1659.0,1694.0,35.0
1,normal,none,0,False,0.0,795,1432.0,1695.0,263.0
1,normal,none,0,False,0.0,870,1567.0,1697.0,130.0
1,normal,none,0,False,0.0,884,1597.0,1699.0,102.0
1,normal,none,0,False,0.0,843,1522.0,1701.0,179.0
1,normal,none,0,False,0.0,823,1483.0,1702.0,219.0
1,normal,none,0,False,0.0,857,1544.0,1702.0,158.0
1,normal,none,0,False,0.0,869,1566.0,1703.0,137.0
1,normal,none,0,False,0.0,826,1488.0,1705.0,217.0
1,normal,none,0,False,0.0,883,1591.0,1706.0,115.0
1,normal,none,0,False,0.0,847,1526.0,1707.0,181.0
1,normal,none,0,False,0.0,878,1582.0,1708.0,126.0
1,normal,none,0,False,0.0,855,1548.0,1711.0,163.0
1,normal,none,0,False,0.0,919,1656.0,1711.0,55.0
1,normal,none,0,False,0.0,871,1569.0,1714.0,145.0
1,normal,none,0,False,0.0,903,1627.0,1714.0,87.0
1,normal,none,0,False,0.0,819,1478.0,1715.0,237.0
1,normal,none,0,False,0.0,897,1616.0,1715.0,99.0
1,normal,none,0,False,0.0,868,1564.0,1720.0,156.0
1,normal,none,0,False,0.0,872,1571.0,1723.0,152.0
1,normal,none,0,False,0.0,908,1636.0,1724.0,88.0
1,normal,none,0,False,0.0,890,1603.0,1725.0,122.0
1,normal,none,0,False,0.0,912,1643.0,1726.0,83.0
1,normal,none,0,False,0.0,918,1654.0,1730.0,76.0
1,normal,none,0,False,0.0,877,1580.0,1732.0,152.0
1,normal,none,0,False,0.0,914,1647.0,1734.0,87.0
1,normal,none,0,False,0.0,900,1621.0,1737.0,116.0
1,normal,none,0,False,0.0,882,1589.0,1738.0,149.0
1,normal,none,0,False,0.0,844,1521.0,1739.0,218.0
1,normal,none,0,False,0.0,874,1575.0,1739.0,164.0
1,normal,none,0,False,0.0,905,1630.0,1740.0,110.0
1,normal,none,0,False,0.0,827,1490.0,1745.0,255.0
1,normal,none,0,False,0.0,842,1517.0,1747.0,230.0
1,normal,none,0,False,0.0,910,1639.0,1750.0,111.0
1,normal,none,0,False,0.0,932,1679.0,1750.0,71.0
1,normal,none,0,False,0.0,893,1609.0,1751.0,142.0
1,normal,none,0,False,0.0,960,1729.0,1751.0,22.0
1,normal,none,0,False,0.0,862,1553.0,1758.0,205.0
1,normal,none,0,False,0.0,875,1579.0,1758.0,179.0
1,normal,none,0,False,0.0,958,1729.0,1763.0,34.0
1,normal,none,0,False,0.0,917,1652.0,1765.0,113.0
1,normal,none,0,False,0.0,845,1522.0,1769.0,247.0
1,normal,none,0,False,0.0,973,1753.0,1769.0,16.0
1,normal,none,0,False,0.0,909,1638.0,1772.0,134.0
1,normal,none,0,False,0.0,925,1666.0,1776.0,110.0
1,normal,none,0,False,0.0,902,1625.0,1777.0,152.0
1,normal,none,0,False,0.0,825,1486.0,1778.0,292.0
1,normal,none,0,False,0.0,961,1731.0,1779.0,48.0
1,normal,none,0,False,0.0,899,1620.0,1788.0,168.0
1,normal,none,0,False,0.0,926,1676.0,1789.0,113.0
1,normal,none,0,False,0.0,913,1645.0,1791.0,146.0
1,normal,none,0,False,0.0,966,1740.0,1792.0,52.0
1,normal,none,0,False,0.0,840,1520.0,1795.0,275.0
1,normal,none,0,False,0.0,896,1617.0,1797.0,180.0
1,normal,none,0,False,0.0,894,1611.0,1799.0,188.0
1,normal,none,0,False,0.0,946,1704.0,1800.0,96.0
1,normal,none,0,False,0.0,861,1551.0,1802.0,251.0
1,normal,none,0,False,0.0,923,1663.0,1802.0,139.0
1,normal,none,0,False,0.0,944,1701.0,1802.0,101.0
1,normal,none,0,False,0.0,947,1709.0,1803.0,94.0
1,normal,none,0,False,0.0,972,1751.0,1803.0,52.0
1,normal,none,0,False,0.0,876,1578.0,1804.0,226.0
1,normal,none,0,False,0.0,846,1524.0,1806.0,282.0
1,normal,none,0,False,0.0,901,1623.0,1806.0,183.0
1,normal,none,0,False,0.0,983,1772.0,1808.0,36.0
1,normal,none,0,False,0.0,951,1713.0,1810.0,97.0
1,normal,none,0,False,0.0,888,1600.0,1811.0,211.0
1,normal,none,0,False,0.0,928,1672.0,1812.0,140.0
1,normal,none,0,False,0.0,965,1738.0,1813.0,75.0
1,normal,none,0,False,0.0,904,1629.0,1815.0,186.0
1,normal,none,0,False,0.0,889,1602.0,1816.0,214.0
1,normal,none,0,False,0.0,979,1764.0,1819.0,55.0
1,normal,none,0,False,0.0,981,1768.0,1819.0,51.0
1,normal,none,0,False,0.0,984,1773.0,1819.0,46.0
1,normal,none,0,False,0.0,898,1620.0,1822.0,202.0
1,normal,none,0,False,0.0,881,1587.0,1826.0,239.0
1,normal,none,0,False,0.0,975,1756.0,1829.0,73.0
1,normal,none,0,False,0.0,916,1650.0,1830.0,180.0
1,normal,none,0,False,0.0,938,1690.0,1831.0,141.0
1,normal,none,0,False,0.0,977,1760.0,1832.0,72.0
1,normal,none,0,False,0.0,994,1791.0,1841.0,50.0
1,normal,none,0,False,0.0,907,1664.0,1842.0,178.0
1,normal,none,0,False,0.0,911,1641.0,1845.0,204.0
1,normal,none,0,False,0.0,937,1688.0,1846.0,158.0
1,normal,none,0,False,0.0,976,1758.0,1846.0,88.0
1,normal,none,0,False,0.0,915,1650.0,1862.0,212.0
1,normal,none,0,False,0.0,920,1657.0,1864.0,207.0
1,normal,none,0,False,0.0,945,1702.0,1871.0,169.0
1,normal,none,0,False,0.0,942,1697.0,1873.0,176.0
1,normal,none,0,False,0.0,936,1686.0,1875.0,189.0
1,normal,none,0,False,0.0,924,1665.0,1876.0,211.0
1,normal,none,0,False,0.0,956,1730.0,1877.0,147.0
1,normal,none,0,False,0.0,991,1788.0,1881.0,93.0
1,normal,none,0,False,0.0,953,1720.0,1883.0,163.0
1,normal,none,0,False,0.0,941,1695.0,1886.0,191.0
1,normal,none,0,False,0.0,963,1735.0,1889.0,154.0
1,normal,none,0,False,0.0,970,1747.0,1892.0,145.0
1,normal,none,0,False,0.0,986,1776.0,1892.0,116.0
1,normal,none,0,False,0.0,999,1800.0,1893.0,93.0
1,normal,none,0,False,0.0,985,1774.0,1897.0,123.0
1,normal,none,0,False,0.0,927,1670.0,1905.0,235.0
1,normal,none,0,False,0.0,939,1692.0,1907.0,215.0
1,normal,none,0,False,0.0,964,1737.0,1908.0,171.0
1,normal,none,0,False,0.0,987,1867.0,1911.0,44.0
1,normal,none,0,False,0.0,943,1699.0,1912.0,213.0
1,normal,none,0,False,0.0,993,1789.0,1913.0,124.0
1,normal,none,0,False,0.0,954,1730.0,1915.0,185.0
1,normal,none,0,False,0.0,930,1675.0,1917.0,242.0
1,normal,none,0,False,0.0,935,1684.0,1922.0,238.0
1,normal,none,0,False,0.0,950,1713.0,1922.0,209.0
1,normal,none,0,False,0.0,933,1681.0,1923.0,242.0
1,normal,none,0,False,0.0,992,1790.0,1923.0,133.0
1,normal,none,0,False,0.0,957,1724.0,1925.0,201.0
1,normal,none,0,False,0.0,949,1710.0,1927.0,217.0
1,normal,none,0,False,0.0,952,1715.0,1927.0,212.0
1,normal,none,0,False,0.0,969,1746.0,1927.0,181.0
1,normal,none,0,False,0.0,980,1765.0,1928.0,163.0
1,normal,none,0,False,0.0,968,1744.0,1930.0,186.0
1,normal,none,0,False,0.0,997,1796.0,1931.0,135.0
1,normal,none,0,False,0.0,934,1683.0,1934.0,251.0
1,normal,none,0,False,0.0,948,1713.0,1934.0,221.0
1,normal,none,0,False,0.0,978,1762.0,1937.0,175.0
1,normal,none,0,False,0.0,929,1674.0,1941.0,267.0
1,normal,none,0,False,0.0,891,1605.0,1947.0,342.0
1,normal,none,0,False,0.0,990,1783.0,1948.0,165.0
1,normal,none,0,False,0.0,906,1632.0,1965.0,333.0
1,normal,none,0,False,0.0,931,1677.0,1968.0,291.0
1,normal,none,0,False,0.0,988,1780.0,1980.0,200.0
1,normal,none,0,False,0.0,955,1720.0,1983.0,263.0
1,normal,none,0,False,0.0,959,1728.0,1985.0,257.0
1,normal,none,0,False,0.0,971,1783.0,1987.0,204.0
1,normal,none,0,False,0.0,962,1735.0,1988.0,253.0
1,normal,none,0,False,0.0,982,1770.0,1992.0,222.0
1,normal,none,0,False,0.0,998,1798.0,1996.0,198.0
1,normal,none,0,False,0.0,940,1693.0,2004.0,311.0
1,normal,none,0,False,0.0,974,1755.0,2012.0,257.0
1,normal,none,0,False,0.0,995,1794.0,2027.0,233.0
1,normal,none,0,False,0.0,989,1782.0,2033.0,251.0
1,normal,none,0,False,0.0,967,1742.0,2068.0,326.0
1,normal,none,0,False,0.0,996,1794.0,2087.0,293.0
1,normal,smart_phase,10,True,50.0,0,1.0,16.0,15.0
1,normal,smart_phase,10,True,50.0,13,25.0,46.0,21.0
1,normal,smart_phase,10,True,50.0,8,16.0,57.0,41.0
1,normal,smart_phase,10,True,50.0,4,9.0,58.0,49.0
1,normal,smart_phase,10,True,50.0,19,36.0,72.0,36.0
1,normal,smart_phase,10,True,50.0,31,57.0,89.0,32.0
1,normal,smart_phase,10,True,50.0,36,66.0,90.0,24.0
1,normal,smart_phase,10,True,50.0,40,73.0,90.0,17.0
1,normal,smart_phase,10,True,50.0,30,55.0,93.0,38.0
1,normal,smart_phase,10,True,50.0,53,97.0,105.0,8.0
1,normal,smart_phase,10,True,50.0,3,7.0,106.0,99.0
1,normal,smart_phase,10,True,50.0,26,48.0,108.0,60.0
1,normal,smart_phase,10,True,50.0,10,19.0,113.0,94.0
1,normal,smart_phase,10,True,50.0,34,63.0,123.0,60.0
1,normal,smart_phase,10,True,50.0,49,90.0,123.0,33.0
1,normal,smart_phase,10,True,50.0,59,108.0,123.0,15.0
1,normal,smart_phase,10,True,50.0,62,116.0,125.0,9.0
1,normal,smart_phase,10,True,50.0,1,3.0,126.0,123.0
1,normal,smart_phase,10,True,50.0,21,39.0,126.0,87.0
1,normal,smart_phase,10,True,50.0,44,81.0,127.0,46.0
1,normal,smart_phase,10,True,50.0,18,34.0,129.0,95.0
1,normal,smart_phase,10,True,50.0,72,131.0,134.0,3.0
1,normal,smart_phase,10,True,50.0,56,102.0,137.0,35.0
1,normal,smart_phase,10,True,50.0,22,41.0,138.0,97.0
1,normal,smart_phase,10,True,50.0,48,88.0,140.0,52.0
1,normal,smart_phase,10,True,50.0,32,60.0,142.0,82.0
1,normal,smart_phase,10,True,50.0,63,115.0,145.0,30.0
1,normal,smart_phase,10,True,50.0,51,93.0,147.0,54.0
1,normal,smart_phase,10,True,50.0,27,52.0,149.0,97.0
1,normal,smart_phase,10,True,50.0,46,84.0,153.0,69.0
1,normal,smart_phase,10,True,50.0,15,28.0,154.0,126.0
1,normal,smart_phase,10,True,50.0,38,70.0,156.0,86.0
1,normal,smart_phase,10,True,50.0,58,106.0,156.0,50.0
1,normal,smart_phase,10,True,50.0,17,32.0,157.0,125.0
1,normal,smart_phase,10,True,50.0,45,82.0,164.0,82.0
1,normal,smart_phase,10,True,50.0,57,104.0,164.0,60.0
1,normal,smart_phase,10,True,50.0,42,77.0,166.0,89.0
1,normal,smart_phase,10,True,50.0,24,45.0,167.0,122.0
1,normal,smart_phase,10,True,50.0,85,154.0,167.0,13.0
1,normal,smart_phase,10,True,50.0,7,14.0,171.0,157.0
1,normal,smart_phase,10,True,50.0,60,113.0,178.0,65.0
1,normal,smart_phase,10,True,50.0,33,61.0,180.0,119.0
1,normal,smart_phase,10,True,50.0,81,147.0,190.0,43.0
1,normal,smart_phase,10,True,50.0,23,43.0,192.0,149.0
1,normal,smart_phase,10,True,50.0,88,182.0,197.0,15.0
1,normal,smart_phase,10,True,50.0,73,133.0,199.0,66.0
1,normal,smart_phase,10,True,50.0,37,68.0,201.0,133.0
1,normal,smart_phase,10,True,50.0,55,100.0,201.0,101.0
1,normal,smart_phase,10,True,50.0,12,24.0,203.0,179.0
1,normal,smart_phase,10,True,50.0,80,145.0,206.0,61.0
1,normal,smart_phase,10,True,50.0,61,111.0,209.0,98.0
1,normal,smart_phase,10,True,50.0,6,12.0,214.0,202.0
1,normal,smart_phase,10,True,50.0,99,180.0,214.0,34.0
1,normal,smart_phase,10,True,50.0,102,186.0,214.0,28.0
1,normal,smart_phase,10,True,50.0,9,18.0,215.0,197.0
1,normal,smart_phase,10,True,50.0,69,126.0,215.0,89.0
1,normal,smart_phase,10,True,50.0,103,187.0,215.0,28.0
1,normal,smart_phase,10,True,50.0,35,64.0,217.0,153.0
1,normal,smart_phase,10,True,50.0,52,95.0,217.0,122.0
1,normal,smart_phase,10,True,50.0,2,5.0,222.0,217.0
1,normal,smart_phase,10,True,50.0,71,129.0,226.0,97.0
1,normal,smart_phase,10,True,50.0,109,198.0,227.0,29.0
1,normal,smart_phase,10,True,50.0,75,136.0,228.0,92.0
1,normal,smart_phase,10,True,50.0,39,72.0,230.0,158.0
1,normal,smart_phase,10,True,50.0,29,54.0,233.0,179.0
1,normal,smart_phase,10,True,50.0,83,152.0,235.0,83.0
1,normal,smart_phase,10,True,50.0,5,10.0,236.0,226.0
1,normal,smart_phase,10,True,50.0,47,86.0,248.0,162.0
1,normal,smart_phase,10,True,50.0,90,163.0,250.0,87.0
1,normal,smart_phase,10,True,50.0,20,37.0,251.0,214.0
1,normal,smart_phase,10,True,50.0,43,79.0,255.0,176.0
1,normal,smart_phase,10,True,50.0,50,91.0,255.0,164.0
1,normal,smart_phase,10,True,50.0,105,190.0,255.0,65.0
1,normal,smart_phase,10,True,50.0,84,153.0,256.0,103.0
1,normal,smart_phase,10,True,50.0,79,144.0,259.0,115.0
1,normal,smart_phase,10,True,50.0,16,30.0,260.0,230.0
1,normal,smart_phase,10,True,50.0,104,189.0,264.0,75.0
1,normal,smart_phase,10,True,50.0,146,264.0,265.0,1.0
1,normal,smart_phase,10,True,50.0,64,117.0,266.0,149.0
1,normal,smart_phase,10,True,50.0,110,199.0,270.0,71.0
1,normal,smart_phase,10,True,50.0,68,124.0,273.0,149.0
1,normal,smart_phase,10,True,50.0,66,120.0,279.0,159.0
1,normal,smart_phase,10,True,50.0,101,183.0,282.0,99.0
1,normal,smart_phase,10,True,50.0,94,171.0,284.0,113.0
1,normal,smart_phase,10,True,50.0,117,212.0,285.0,73.0
1,normal,smart_phase,10,True,50.0,123,223.0,285.0,62.0
1,normal,smart_phase,10,True,50.0,54,99.0,288.0,189.0
1,normal,smart_phase,10,True,50.0,65,118.0,291.0,173.0
1,normal,smart_phase,10,True,50.0,140,253.0,292.0,39.0
1,normal,smart_phase,10,True,50.0,144,261.0,294.0,33.0
1,normal,smart_phase,10,True,50.0,107,194.0,295.0,101.0
1,normal,smart_phase,10,True,50.0,141,255.0,296.0,41.0
1,normal,smart_phase,10,True,50.0,91,165.0,300.0,135.0
1,normal,smart_phase,10,True,50.0,116,246.0,300.0,54.0
1,normal,smart_phase,10,True,50.0,158,286.0,302.0,16.0
1,normal,smart_phase,10,True,50.0,67,122.0,303.0,181.0
1,normal,smart_phase,10,True,50.0,92,167.0,308.0,141.0
1,normal,smart_phase,10,True,50.0,143,259.0,308.0,49.0
1,normal,smart_phase,10,True,50.0,142,257.0,309.0,52.0
1,normal,smart_phase,10,True,50.0,156,282.0,309.0,27.0
1,normal,smart_phase,10,True,50.0,120,217.0,311.0,94.0
1,normal,smart_phase,10,True,50.0,97,176.0,312.0,136.0
1,normal,smart_phase,10,True,50.0,28,52.0,314.0,262.0
1,normal,smart_phase,10,True,50.0,41,75.0,316.0,241.0
1,normal,smart_phase,10,True,50.0,11,21.0,319.0,298.0
1,normal,smart_phase,10,True,50.0,78,142.0,322.0,180.0
1,normal,smart_phase,10,True,50.0,82,149.0,323.0,174.0
1,normal,smart_phase,10,True,50.0,161,291.0,323.0,32.0
1,normal,smart_phase,10,True,50.0,14,27.0,326.0,299.0
1,normal,smart_phase,10,True,50.0,133,244.0,326.0,82.0
1,normal,smart_phase,10,True,50.0,127,230.0,327.0,97.0
1,normal,smart_phase,10,True,50.0,76,138.0,329.0,191.0
1,normal,smart_phase,10,True,50.0,112,205.0,330.0,125.0
1,normal,smart_phase,10,True,50.0,89,162.0,332.0,170.0
1,normal,smart_phase,10,True,50.0,115,208.0,333.0,125.0
1,normal,smart_phase,10,True,50.0,147,266.0,334.0,68.0
1,normal,smart_phase,10,True,50.0,106,192.0,339.0,147.0
1,normal,smart_phase,10,True,50.0,153,314.0,343.0,29.0
1,normal,smart_phase,10,True,50.0,125,226.0,344.0,118.0
1,normal,smart_phase,10,True,50.0,93,169.0,346.0,177.0
1,normal,smart_phase,10,True,50.0,96,174.0,349.0,175.0
1,normal,smart_phase,10,True,50.0,70,127.0,350.0,223.0
1,normal,smart_phase,10,True,50.0,167,302.0,351.0,49.0
