,,,travel_time,travel_time,travel_time,stopped_time,stopped_time,stopped_time
,,,count,mean,std,count,mean,std
try_number,priority_distance_m,mode,,,,,,
1,50.0,Priority OFF,10,59.8,44.364,10,15.5,21.004
1,50.0,Priority ON,10,48.3,37.095,10,0.9,2.183
1,100.0,Priority OFF,10,59.8,44.364,10,15.5,21.004
1,100.0,Priority ON,10,39.9,40.204,10,0.1,0.316
1,150.0,Priority OFF,10,59.8,44.364,10,15.5,21.004
1,150.0,Priority ON,10,55.0,47.298,10,2.9,5.343
1,200.0,Priority OFF,10,59.8,44.364,10,15.5,21.004
1,200.0,Priority ON,10,39.7,40.664,10,2.5,4.197
2,50.0,Priority OFF,10,46.2,35.894,10,10.5,21.895
2,50.0,Priority ON,10,53.3,30.707,10,4.3,9.989
2,100.0,Priority OFF,10,46.2,35.894,10,10.5,21.895
2,100.0,Priority ON,10,55.1,26.959,10,0.6,1.578
2,150.0,Priority OFF,10,46.2,35.894,10,10.5,21.895
2,150.0,Priority ON,10,63.1,40.096,10,1.9,4.433
2,200.0,Priority OFF,10,46.2,35.894,10,10.5,21.895
2,200.0,Priority ON,10,65.7,40.083,10,1.8,3.458
3,50.0,Priority OFF,10,62.6,57.403,10,17.1,27.02
3,50.0,Priority ON,10,62.5,46.827,10,0.9,1.663
3,100.0,Priority OFF,10,62.6,57.403,10,17.1,27.02
3,100.0,Priority ON,10,75.2,51.458,10,1.4,3.438
3,150.0,Priority OFF,10,62.6,57.403,10,17.1,27.02
3,150.0,Priority ON,10,75.0,48.139,10,2.8,5.095
3,200.0,Priority OFF,10,62.6,57.403,10,17.1,27.02
3,200.0,Priority ON,10,56.0,39.953,10,2.3,3.561
4,50.0,Priority OFF,10,71.9,54.645,10,20.8,23.794
4,50.0,Priority ON,10,45.5,37.373,10,1.9,3.872
4,100.0,Priority OFF,10,71.9,54.645,10,20.8,23.794
4,100.0,Priority ON,10,50.8,44.813,10,0.9,1.595
4,150.0,Priority OFF,10,71.9,54.645,10,20.8,23.794
4,150.0,Priority ON,10,67.2,51.227,10,3.2,5.653
4,200.0,Priority OFF,10,71.9,54.645,10,20.8,23.794
4,200.0,Priority ON,10,50.7,42.151,10,0.1,0.316
5,50.0,Priority OFF,10,48.4,35.635,10,11.5,18.561
5,50.0,Priority ON,10,59.2,49.83,10,3.3,9.081
5,100.0,Priority OFF,10,48.4,35.635,10,11.5,18.561
5,100.0,Priority ON,10,66.2,44.479,10,1.4,2.757
5,150.0,Priority OFF,10,48.4,35.635,10,11.5,18.561
5,150.0,Priority ON,10,70.2,46.348,10,2.7,5.122
5,200.0,Priority OFF,10,48.4,35.635,10,11.5,18.561
5,200.0,Priority ON,10,65.9,44.195,10,1.8,3.393
6,50.0,Priority OFF,10,69.8,63.421,10,20.3,25.025
6,50.0,Priority ON,10,51.3,40.236,10,3.6,8.847
6,100.0,Priority OFF,10,69.8,63.421,10,20.3,25.025
6,100.0,Priority ON,10,58.0,43.156,10,4.5,9.801
6,150.0,Priority OFF,10,69.8,63.421,10,20.3,25.025
6,150.0,Priority ON,10,46.5,30.754,10,4.9,5.915
6,200.0,Priority OFF,10,69.8,63.421,10,20.3,25.025
6,200.0,Priority ON,10,45.0,38.433,10,1.3,2.214
7,50.0,Priority OFF,10,55.1,49.246,10,5.6,9.991
7,50.0,Priority ON,10,46.9,45.437,10,0.6,1.265
7,100.0,Priority OFF,10,55.1,49.246,10,5.6,9.991
7,100.0,Priority ON,10,43.3,30.258,10,0.9,1.663
7,150.0,Priority OFF,10,55.1,49.246,10,5.6,9.991
7,150.0,Priority ON,10,56.6,38.112,10,1.8,2.348
7,200.0,Priority OFF,10,55.1,49.246,10,5.6,9.991
7,200.0,Priority ON,10,59.8,41.266,10,3.4,4.452
8,50.0,Priority OFF,10,79.2,70.999,10,24.4,28.124
8,50.0,Priority ON,10,57.1,47.65,10,0.3,0.483
8,100.0,Priority OFF,10,79.2,70.999,10,24.4,28.124
8,100.0,Priority ON,10,67.8,52.9,10,2.0,3.266
8,150.0,Priority OFF,10,79.2,70.999,10,24.4,28.124
8,150.0,Priority ON,10,50.6,34.306,10,0.2,0.422
8,200.0,Priority OFF,10,79.2,70.999,10,24.4,28.124
8,200.0,Priority ON,10,53.4,31.813,10,0.5,0.85
9,50.0,Priority OFF,10,64.7,57.019,10,16.9,23.187
9,50.0,Priority ON,10,27.9,12.387,10,0.3,0.675
9,100.0,Priority OFF,10,64.7,57.019,10,16.9,23.187
9,100.0,Priority ON,10,63.2,47.786,10,1.0,1.563
9,150.0,Priority OFF,10,64.7,57.019,10,16.9,23.187
9,150.0,Priority ON,10,28.6,25.851,10,0.3,0.675
9,200.0,Priority OFF,10,64.7,57.019,10,16.9,23.187
9,200.0,Priority ON,10,47.8,34.444,10,3.0,5.696
10,50.0,Priority OFF,10,40.8,34.234,10,13.7,22.066
10,50.0,Priority ON,10,46.3,37.918,10,2.2,4.237
10,100.0,Priority OFF,10,40.8,34.234,10,13.7,22.066
10,100.0,Priority ON,10,47.4,37.11,10,1.6,3.406
10,150.0,Priority OFF,10,40.8,34.234,10,13.7,22.066
10,150.0,Priority ON,10,59.3,48.408,10,3.2,5.308
10,200.0,Priority OFF,10,40.8,34.234,10,13.7,22.066
10,200.0,Priority ON,10,54.2,49.22,10,0.2,0.422
11,50.0,Priority OFF,10,80.0,81.639,10,32.3,43.775
11,50.0,Priority ON,10,26.0,19.692,10,0.1,0.316
11,100.0,Priority OFF,10,80.0,81.639,10,32.3,43.775
11,100.0,Priority ON,10,42.5,29.133,10,1.3,3.093
11,150.0,Priority OFF,10,80.0,81.639,10,32.3,43.775
11,150.0,Priority ON,10,41.2,27.563,10,0.1,0.316
11,200.0,Priority OFF,10,80.0,81.639,10,32.3,43.775
11,200.0,Priority ON,10,52.0,35.071,10,0.2,0.422
12,50.0,Priority OFF,10,68.8,70.756,10,25.9,34.018
12,50.0,Priority ON,10,59.8,38.43,10,1.4,2.875
12,100.0,Priority OFF,10,68.8,70.756,10,25.9,34.018
12,100.0,Priority ON,10,63.8,49.127,10,0.5,0.972
12,150.0,Priority OFF,10,68.8,70.756,10,25.9,34.018
12,150.0,Priority ON,10,51.8,47.459,10,1.4,3.169
12,200.0,Priority OFF,10,68.8,70.756,10,25.9,34.018
12,200.0,Priority ON,10,44.5,36.719,10,0.3,0.949
13,50.0,Priority OFF,10,76.4,73.3,10,26.7,44.197
13,50.0,Priority ON,10,39.4,28.438,10,0.6,1.578
13,100.0,Priority OFF,10,76.4,73.3,10,26.7,44.197
13,100.0,Priority ON,10,53.0,42.701,10,1.5,3.408
13,150.0,Priority OFF,10,76.4,73.3,10,26.7,44.197
13,150.0,Priority ON,10,44.8,39.412,10,2.4,6.257
13,200.0,Priority OFF,10,76.4,73.3,10,26.7,44.197
13,200.0,Priority ON,10,37.5,25.048,10,0.1,0.316
14,50.0,Priority OFF,10,76.4,62.575,10,25.0,32.038
14,50.0,Priority ON,10,46.0,35.734,10,1.6,2.171
14,100.0,Priority OFF,10,76.4,62.575,10,25.0,32.038
14,100.0,Priority ON,10,48.3,42.63,10,0.3,0.675
14,150.0,Priority OFF,10,76.4,62.575,10,25.0,32.038
14,150.0,Priority ON,10,52.0,41.478,10,1.3,2.111
14,200.0,Priority OFF,10,76.4,62.575,10,25.0,32.038
14,200.0,Priority ON,10,51.6,41.506,10,0.3,0.675
15,50.0,Priority OFF,10,70.7,53.131,10,13.9,16.947
15,50.0,Priority ON,10,63.5,56.068,10,1.4,2.716
15,100.0,Priority OFF,10,70.7,53.131,10,13.9,16.947
15,100.0,Priority ON,10,68.5,52.762,10,3.5,4.625
15,150.0,Priority OFF,10,70.7,53.131,10,13.9,16.947
15,150.0,Priority ON,10,63.2,54.766,10,2.0,3.162
15,200.0,Priority OFF,10,70.7,53.131,10,13.9,16.947
15,200.0,Priority ON,10,55.4,56.612,10,2.6,4.326
16,50.0,Priority OFF,10,56.4,39.864,10,9.3,13.784
16,50.0,Priority ON,10,58.4,52.498,10,1.0,2.0
16,100.0,Priority OFF,10,56.4,39.864,10,9.3,13.784
16,100.0,Priority ON,10,54.1,41.536,10,0.7,1.567
16,150.0,Priority OFF,10,56.4,39.864,10,9.3,13.784
16,150.0,Priority ON,10,49.2,33.881,10,0.7,1.337
16,200.0,Priority OFF,10,56.4,39.864,10,9.3,13.784
16,200.0,Priority ON,10,61.9,37.385,10,1.1,2.807
17,50.0,Priority OFF,10,80.8,75.934,10,19.6,38.543
17,50.0,Priority ON,10,62.0,48.413,10,3.9,10.619
17,100.0,Priority OFF,10,80.8,75.934,10,19.6,38.543
17,100.0,Priority ON,10,47.4,48.811,10,2.2,4.158
17,150.0,Priority OFF,10,80.8,75.934,10,19.6,38.543
17,150.0,Priority ON,10,57.3,42.846,10,0.6,1.265
17,200.0,Priority OFF,10,80.8,75.934,10,19.6,38.543
17,200.0,Priority ON,10,51.0,53.089,10,0.3,0.675
18,50.0,Priority OFF,10,84.9,63.255,10,23.1,30.636
18,50.0,Priority ON,10,40.5,29.834,10,1.1,2.183
18,100.0,Priority OFF,10,84.9,63.255,10,23.1,30.636
18,100.0,Priority ON,10,61.6,42.999,10,3.7,7.775
18,150.0,Priority OFF,10,84.9,63.255,10,23.1,30.636
18,150.0,Priority ON,10,48.5,28.784,10,3.0,6.182
18,200.0,Priority OFF,10,84.9,63.255,10,23.1,30.636
18,200.0,Priority ON,10,51.1,43.885,10,1.3,3.433
19,50.0,Priority OFF,10,47.0,41.258,10,13.9,23.558
19,50.0,Priority ON,10,49.4,41.425,10,0.1,0.316
19,100.0,Priority OFF,10,47.0,41.258,10,13.9,23.558
19,100.0,Priority ON,10,53.6,39.382,10,1.4,4.088
19,150.0,Priority OFF,10,47.0,41.258,10,13.9,23.558
19,150.0,Priority ON,10,50.7,35.969,10,1.3,3.129
19,200.0,Priority OFF,10,47.0,41.258,10,13.9,23.558
19,200.0,Priority ON,10,63.6,42.146,10,0.8,2.201
20,50.0,Priority OFF,10,89.9,65.085,10,27.6,27.581
20,50.0,Priority ON,10,50.3,46.55,10,1.5,2.915
20,100.0,Priority OFF,10,89.9,65.085,10,27.6,27.581
20,100.0,Priority ON,10,59.5,46.429,10,0.4,0.699
20,150.0,Priority OFF,10,89.9,65.085,10,27.6,27.581
20,150.0,Priority ON,10,47.4,39.164,10,1.6,3.864
20,200.0,Priority OFF,10,89.9,65.085,10,27.6,27.581
20,200.0,Priority ON,10,54.7,45.77,10,1.4,3.406
21,50.0,Priority OFF,10,62.3,65.637,10,10.0,21.14
21,50.0,Priority ON,10,48.1,46.047,10,1.1,2.283
21,100.0,Priority OFF,10,62.3,65.637,10,10.0,21.14
21,100.0,Priority ON,10,61.0,52.006,10,0.7,1.567
21,150.0,Priority OFF,10,62.3,65.637,10,10.0,21.14
21,150.0,Priority ON,10,62.2,47.772,10,1.2,2.486
21,200.0,Priority OFF,10,62.3,65.637,10,10.0,21.14
21,200.0,Priority ON,10,55.1,48.995,10,1.2,2.821
22,50.0,Priority OFF,10,67.5,59.016,10,17.2,22.69
22,50.0,Priority ON,10,36.3,24.775,10,0.3,0.483
22,100.0,Priority OFF,10,67.5,59.016,10,17.2,22.69
22,100.0,Priority ON,10,50.8,40.873,10,0.8,1.476
22,150.0,Priority OFF,10,67.5,59.016,10,17.2,22.69
22,150.0,Priority ON,10,55.6,40.746,10,2.1,3.957
22,200.0,Priority OFF,10,67.5,59.016,10,17.2,22.69
22,200.0,Priority ON,10,42.2,33.947,10,0.3,0.483
23,50.0,Priority OFF,10,47.4,35.28,10,5.8,16.267
23,50.0,Priority ON,10,52.2,35.658,10,1.1,2.132
23,100.0,Priority OFF,10,47.4,35.28,10,5.8,16.267
23,100.0,Priority ON,10,78.1,50.457,10,2.6,3.806
23,150.0,Priority OFF,10,47.4,35.28,10,5.8,16.267
23,150.0,Priority ON,10,45.2,34.845,10,0.1,0.316
23,200.0,Priority OFF,10,47.4,35.28,10,5.8,16.267
23,200.0,Priority ON,10,54.8,41.777,10,0.9,1.595
24,50.0,Priority OFF,10,92.4,80.092,10,28.6,38.518
24,50.0,Priority ON,10,57.8,63.862,10,3.9,11.986
24,100.0,Priority OFF,10,92.4,80.092,10,28.6,38.518
24,100.0,Priority ON,10,41.7,27.777,10,0.2,0.422
24,150.0,Priority OFF,10,92.4,80.092,10,28.6,38.518
24,150.0,Priority ON,10,40.5,27.734,10,0.2,0.422
24,200.0,Priority OFF,10,92.4,80.092,10,28.6,38.518
24,200.0,Priority ON,10,41.7,27.733,10,0.2,0.422
25,50.0,Priority OFF,10,83.4,71.609,10,23.6,28.841
25,50.0,Priority ON,10,65.2,48.828,10,1.5,2.718
25,100.0,Priority OFF,10,83.4,71.609,10,23.6,28.841
25,100.0,Priority ON,10,52.1,47.212,10,1.1,2.514
25,150.0,Priority OFF,10,83.4,71.609,10,23.6,28.841
25,150.0,Priority ON,10,52.7,41.223,10,2.2,4.367
25,200.0,Priority OFF,10,83.4,71.609,10,23.6,28.841
25,200.0,Priority ON,10,65.5,46.285,10,1.8,2.86
26,50.0,Priority OFF,10,66.9,71.507,10,21.8,34.386
26,50.0,Priority ON,10,57.8,55.932,10,3.6,8.356
26,100.0,Priority OFF,10,66.9,71.507,10,21.8,34.386
26,100.0,Priority ON,10,49.8,39.021,10,0.5,0.707
26,150.0,Priority OFF,10,66.9,71.507,10,21.8,34.386
26,150.0,Priority ON,10,60.9,37.746,10,0.8,1.874
26,200.0,Priority OFF,10,66.9,71.507,10,21.8,34.386
26,200.0,Priority ON,10,59.6,40.178,10,2.2,4.872
27,50.0,Priority OFF,10,72.0,58.006,10,23.5,27.273
27,50.0,Priority ON,10,53.3,41.74,10,3.0,8.794
27,100.0,Priority OFF,10,72.0,58.006,10,23.5,27.273
27,100.0,Priority ON,10,44.5,27.686,10,2.0,5.637
27,150.0,Priority OFF,10,72.0,58.006,10,23.5,27.273
27,150.0,Priority ON,10,56.2,40.537,10,1.6,3.204
27,200.0,Priority OFF,10,72.0,58.006,10,23.5,27.273
27,200.0,Priority ON,10,45.1,35.498,10,2.0,5.292
28,50.0,Priority OFF,10,45.8,34.979,10,5.7,16.317
28,50.0,Priority ON,10,38.7,39.59,10,1.3,3.129
28,100.0,Priority OFF,10,45.8,34.979,10,5.7,16.317
28,100.0,Priority ON,10,63.8,46.609,10,2.1,5.626
28,150.0,Priority OFF,10,45.8,34.979,10,5.7,16.317
28,150.0,Priority ON,10,73.8,49.911,10,7.5,9.733
28,200.0,Priority OFF,10,45.8,34.979,10,5.7,16.317
28,200.0,Priority ON,10,60.1,45.632,10,1.9,4.358
29,50.0,Priority OFF,10,50.5,53.342,10,7.4,14.661
29,50.0,Priority ON,10,54.4,46.114,10,0.3,0.675
29,100.0,Priority OFF,10,50.5,53.342,10,7.4,14.661
29,100.0,Priority ON,10,47.8,43.583,10,0.2,0.422
29,150.0,Priority OFF,10,50.5,53.342,10,7.4,14.661
29,150.0,Priority ON,10,53.9,46.829,10,1.9,3.315
29,200.0,Priority OFF,10,50.5,53.342,10,7.4,14.661
29,200.0,Priority ON,10,63.8,47.45,10,1.8,2.898
30,50.0,Priority OFF,10,49.3,33.589,10,4.7,9.627
30,50.0,Priority ON,10,51.5,38.074,10,1.9,3.281
30,100.0,Priority OFF,10,49.3,33.589,10,4.7,9.627
30,100.0,Priority ON,10,49.7,41.026,10,0.8,1.476
30,150.0,Priority OFF,10,49.3,33.589,10,4.7,9.627
30,150.0,Priority ON,10,62.1,42.099,10,0.4,0.699
30,200.0,Priority OFF,10,49.3,33.589,10,4.7,9.627
30,200.0,Priority ON,10,64.8,43.199,10,1.5,2.677
